

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 22:51:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   802  072D  00B1               	movwf	_sum+1
   803  072E  087C               	movf	_a,w
   804  072F  00B0               	movwf	_sum
   805  0730                     l997:
   806                           
   807                           ;main.c: 83: if(b==1)
   808  0730  0332               	decf	_b,w
   809  0731  0433               	iorwf	_b+1,w
   810  0732  1D03               	btfss	3,2
   811  0733  2F35               	goto	u481
   812  0734  2F36               	goto	u480
   813  0735                     u481:
   814  0735  2F3E               	goto	l88
   815  0736                     u480:
   816  0736                     l999:
   817                           
   818                           ;main.c: 84: {;main.c: 85: sum=a+256;
   819  0736  087C               	movf	_a,w
   820  0737  3E00               	addlw	0
   821  0738  00B0               	movwf	_sum
   822  0739  087D               	movf	_a+1,w
   823  073A  1803               	skipnc
   824  073B  3E01               	addlw	1
   825  073C  3E01               	addlw	1
   826  073D  00B1               	movwf	_sum+1
   827  073E                     l88:	
   828                           ;main.c: 86: }
   829                           
   830                           
   831                           ;main.c: 87: if(b==2)
   832  073E  3002               	movlw	2
   833  073F  0632               	xorwf	_b,w
   834  0740  0433               	iorwf	_b+1,w
   835  0741  1D03               	btfss	3,2
   836  0742  2F44               	goto	u491
   837  0743  2F45               	goto	u490
   838  0744                     u491:
   839  0744  2F4D               	goto	l89
   840  0745                     u490:
   841  0745                     l1001:
   842                           
   843                           ;main.c: 88: {;main.c: 89: sum=a+512;
   844  0745  087C               	movf	_a,w
   845  0746  3E00               	addlw	0
   846  0747  00B0               	movwf	_sum
   847  0748  087D               	movf	_a+1,w
   848  0749  1803               	skipnc
   849  074A  3E01               	addlw	1
   850  074B  3E02               	addlw	2
   851  074C  00B1               	movwf	_sum+1
   852  074D                     l89:	
   853                           ;main.c: 90: }
   854                           
   855                           
   856                           ;main.c: 91: if(b==3)
   857  074D  3003               	movlw	3
   858  074E  0632               	xorwf	_b,w
   859  074F  0433               	iorwf	_b+1,w
   860  0750  1D03               	btfss	3,2
   861  0751  2F53               	goto	u501
   862  0752  2F54               	goto	u500
   863  0753                     u501:
   864  0753  2F5C               	goto	l1005
   865  0754                     u500:
   866  0754                     l1003:
   867                           
   868                           ;main.c: 92: {;main.c: 93: sum=a+768;
   869  0754  087C               	movf	_a,w
   870  0755  3E00               	addlw	0
   871  0756  00B0               	movwf	_sum
   872  0757  087D               	movf	_a+1,w
   873  0758  1803               	skipnc
   874  0759  3E01               	addlw	1
   875  075A  3E03               	addlw	3
   876  075B  00B1               	movwf	_sum+1
   877  075C                     l1005:
   878                           
   879                           ;main.c: 95: j=sum/1000;
   880  075C  30E8               	movlw	232
   881  075D  00F0               	movwf	___awdiv@divisor
   882  075E  3003               	movlw	3
   883  075F  00F1               	movwf	___awdiv@divisor+1
   884  0760  0831               	movf	_sum+1,w
   885  0761  00F3               	movwf	___awdiv@dividend+1
   886  0762  0830               	movf	_sum,w
   887  0763  00F2               	movwf	___awdiv@dividend
   888  0764  120A  118A  269D  120A  118A  	fcall	___awdiv
   889  0769  0871               	movf	?___awdiv+1,w
   890  076A  1283               	bcf	3,5	;RP0=0, select bank0
   891  076B  1303               	bcf	3,6	;RP1=0, select bank0
   892  076C  00AF               	movwf	_j+1
   893  076D  0870               	movf	?___awdiv,w
   894  076E  00AE               	movwf	_j
   895  076F                     l1007:
   896                           
   897                           ;main.c: 96: k=sum%1000;
   898  076F  30E8               	movlw	232
   899  0770  00F0               	movwf	___awmod@divisor
   900  0771  3003               	movlw	3
   901  0772  00F1               	movwf	___awmod@divisor+1
   902  0773  0831               	movf	_sum+1,w
   903  0774  00F3               	movwf	___awmod@dividend+1
   904  0775  0830               	movf	_sum,w
   905  0776  00F2               	movwf	___awmod@dividend
   906  0777  120A  118A  2644  120A  118A  	fcall	___awmod
   907  077C  0871               	movf	?___awmod+1,w
   908  077D  1283               	bcf	3,5	;RP0=0, select bank0
   909  077E  1303               	bcf	3,6	;RP1=0, select bank0
   910  077F  00AD               	movwf	_k+1
   911  0780  0870               	movf	?___awmod,w
   912  0781  00AC               	movwf	_k
   913  0782                     l1009:
   914                           
   915                           ;main.c: 97: l=k/100;
   916  0782  3064               	movlw	100
   917  0783  00F0               	movwf	___awdiv@divisor
   918  0784  3000               	movlw	0
   919  0785  00F1               	movwf	___awdiv@divisor+1
   920  0786  082D               	movf	_k+1,w
   921  0787  00F3               	movwf	___awdiv@dividend+1
   922  0788  082C               	movf	_k,w
   923  0789  00F2               	movwf	___awdiv@dividend
   924  078A  120A  118A  269D  120A  118A  	fcall	___awdiv
   925  078F  0871               	movf	?___awdiv+1,w
   926  0790  1283               	bcf	3,5	;RP0=0, select bank0
   927  0791  1303               	bcf	3,6	;RP1=0, select bank0
   928  0792  00AB               	movwf	_l+1
   929  0793  0870               	movf	?___awdiv,w
   930  0794  00AA               	movwf	_l
   931  0795                     l1011:
   932                           
   933                           ;main.c: 98: m=k%100;
   934  0795  3064               	movlw	100
   935  0796  00F0               	movwf	___awmod@divisor
   936  0797  3000               	movlw	0
   937  0798  00F1               	movwf	___awmod@divisor+1
   938  0799  082D               	movf	_k+1,w
   939  079A  00F3               	movwf	___awmod@dividend+1
   940  079B  082C               	movf	_k,w
   941  079C  00F2               	movwf	___awmod@dividend
   942  079D  120A  118A  2644  120A  118A  	fcall	___awmod
   943  07A2  0871               	movf	?___awmod+1,w
   944  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   945  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   946  07A5  00A9               	movwf	_m+1
   947  07A6  0870               	movf	?___awmod,w
   948  07A7  00A8               	movwf	_m
   949  07A8                     l1013:
   950                           
   951                           ;main.c: 99: n=m/10;
   952  07A8  300A               	movlw	10
   953  07A9  00F0               	movwf	___awdiv@divisor
   954  07AA  3000               	movlw	0
   955  07AB  00F1               	movwf	___awdiv@divisor+1
   956  07AC  0829               	movf	_m+1,w
   957  07AD  00F3               	movwf	___awdiv@dividend+1
   958  07AE  0828               	movf	_m,w
   959  07AF  00F2               	movwf	___awdiv@dividend
   960  07B0  120A  118A  269D  120A  118A  	fcall	___awdiv
   961  07B5  0871               	movf	?___awdiv+1,w
   962  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   963  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   964  07B8  00A7               	movwf	_n+1
   965  07B9  0870               	movf	?___awdiv,w
   966  07BA  00A6               	movwf	_n
   967  07BB                     l1015:
   968                           
   969                           ;main.c: 100: o=m%10;
   970  07BB  300A               	movlw	10
   971  07BC  00F0               	movwf	___awmod@divisor
   972  07BD  3000               	movlw	0
   973  07BE  00F1               	movwf	___awmod@divisor+1
   974  07BF  0829               	movf	_m+1,w
   975  07C0  00F3               	movwf	___awmod@dividend+1
   976  07C1  0828               	movf	_m,w
   977  07C2  00F2               	movwf	___awmod@dividend
   978  07C3  120A  118A  2644  120A  118A  	fcall	___awmod
   979  07C8  0871               	movf	?___awmod+1,w
   980  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   981  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   982  07CB  00A5               	movwf	_o+1
   983  07CC  0870               	movf	?___awmod,w
   984  07CD  00A4               	movwf	_o
   985  07CE                     l1017:
   986                           
   987                           ;main.c: 102: display(j+48);
   988  07CE  082E               	movf	_j,w
   989  07CF  3E30               	addlw	48
   990  07D0  120A  118A  25D0  120A  118A  	fcall	_display
   991  07D5                     l1019:
   992                           
   993                           ;main.c: 103: display(l+48);
   994  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   995  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   996  07D7  082A               	movf	_l,w
   997  07D8  3E30               	addlw	48
   998  07D9  120A  118A  25D0  120A  118A  	fcall	_display
   999  07DE                     l1021:
  1000                           
  1001                           ;main.c: 104: display(n+48);
  1002  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1003  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1004  07E0  0826               	movf	_n,w
  1005  07E1  3E30               	addlw	48
  1006  07E2  120A  118A  25D0  120A  118A  	fcall	_display
  1007  07E7                     l1023:
  1008                           
  1009                           ;main.c: 105: display(o+48);
  1010  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1011  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1012  07E9  0824               	movf	_o,w
  1013  07EA  3E30               	addlw	48
  1014  07EB  120A  118A  25D0  120A  118A  	fcall	_display
  1015  07F0                     l91:
  1016  07F0  0008               	return
  1017  07F1                     __end_of_adc:
  1018                           
  1019                           	psect	text5
  1020  05D0                     __ptext5:	
  1021 ;; *************** function _display *****************
  1022 ;; Defined at:
  1023 ;;		line 56 in file "main.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  z               1    wreg     unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  z               1    2[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         1       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         1       0       0       0       0
  1041 ;;Total ram usage:        1 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; Hardware stack levels required when called: 2
  1044 ;; This function calls:
  1045 ;;		_pulse
  1046 ;; This function is called by:
  1047 ;;		_adc
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _display
  1053  05D0                     _display:
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
  1057                           ;display@z stored from wreg
  1058  05D0  00F2               	movwf	display@z
  1059  05D1                     l881:
  1060                           
  1061                           ;main.c: 56: void display(char z);main.c: 57: {;main.c: 58: RE1=0;
  1062  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1063  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1064  05D3  1089               	bcf	9,1	;volatile
  1065                           
  1066                           ;main.c: 59: RE2=1;
  1067  05D4  1509               	bsf	9,2	;volatile
  1068  05D5                     l883:
  1069                           
  1070                           ;main.c: 60: PORTD=z;
  1071  05D5  0872               	movf	display@z,w
  1072  05D6  0088               	movwf	8	;volatile
  1073  05D7                     l885:
  1074                           
  1075                           ;main.c: 61: pulse();
  1076  05D7  120A  118A  25F9  120A  118A  	fcall	_pulse
  1077  05DC                     l78:
  1078  05DC  0008               	return
  1079  05DD                     __end_of_display:
  1080                           
  1081                           	psect	text6
  1082  05F9                     __ptext6:	
  1083 ;; *************** function _pulse *****************
  1084 ;; Defined at:
  1085 ;;		line 21 in file "main.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; Hardware stack levels required when called: 1
  1106 ;; This function calls:
  1107 ;;		_delay
  1108 ;; This function is called by:
  1109 ;;		_type
  1110 ;;		_on
  1111 ;;		_address
  1112 ;;		_display
  1113 ;;		_address1
  1114 ;;		_display1
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _pulse
  1120  05F9                     _pulse:
  1121  05F9                     l875:	
  1122                           ;incstack = 0
  1123                           ; Regs used in _pulse: [wreg+status,2+status,0+pclath+cstack]
  1124                           
  1125                           
  1126                           ;main.c: 23: RE0=1;
  1127  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1128  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1129  05FB  1409               	bsf	9,0	;volatile
  1130  05FC                     l877:
  1131                           
  1132                           ;main.c: 24: delay(1000);
  1133  05FC  30E8               	movlw	232
  1134  05FD  00F0               	movwf	delay@t
  1135  05FE  3003               	movlw	3
  1136  05FF  00F1               	movwf	delay@t+1
  1137  0600  120A  118A  25EA  120A  118A  	fcall	_delay
  1138  0605                     l879:
  1139                           
  1140                           ;main.c: 25: RE0=0;
  1141  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0607  1009               	bcf	9,0	;volatile
  1144                           
  1145                           ;main.c: 26: delay(1000);
  1146  0608  30E8               	movlw	232
  1147  0609  00F0               	movwf	delay@t
  1148  060A  3003               	movlw	3
  1149  060B  00F1               	movwf	delay@t+1
  1150  060C  120A  118A  25EA  120A  118A  	fcall	_delay
  1151  0611                     l63:
  1152  0611  0008               	return
  1153  0612                     __end_of_pulse:
  1154                           
  1155                           	psect	text7
  1156  05EA                     __ptext7:	
  1157 ;; *************** function _delay *****************
  1158 ;; Defined at:
  1159 ;;		line 17 in file "main.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  t               2    0[COMMON] unsigned int 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         2       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         2       0       0       0       0
  1177 ;;Total ram usage:        2 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_pulse
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _delay
  1188  05EA                     _delay:
  1189  05EA                     l871:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _delay: [wreg+status,2+status,0]
  1192                           
  1193  05EA                     l873:	
  1194                           ;main.c: 17: void delay(unsigned int t);main.c: 18: {;main.c: 19: while(t--);
  1195                           
  1196  05EA  3001               	movlw	1
  1197  05EB  02F0               	subwf	delay@t,f
  1198  05EC  3000               	movlw	0
  1199  05ED  1C03               	skipc
  1200  05EE  03F1               	decf	delay@t+1,f
  1201  05EF  02F1               	subwf	delay@t+1,f
  1202  05F0  0A70               	incf	delay@t,w
  1203  05F1  1D03               	skipz
  1204  05F2  2DF7               	goto	u261
  1205  05F3  0A71               	incf	delay@t+1,w
  1206  05F4  1D03               	btfss	3,2
  1207  05F5  2DF7               	goto	u261
  1208  05F6  2DF8               	goto	u260
  1209  05F7                     u261:
  1210  05F7  2DEA               	goto	l873
  1211  05F8                     u260:
  1212  05F8                     l60:
  1213  05F8  0008               	return
  1214  05F9                     __end_of_delay:
  1215                           
  1216                           	psect	text8
  1217  0644                     __ptext8:	
  1218 ;; *************** function ___awmod *****************
  1219 ;; Defined at:
  1220 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c90/common/awmod.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  divisor         2    0[COMMON] int 
  1223 ;;  dividend        2    2[COMMON] int 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  sign            1    6[COMMON] unsigned char 
  1226 ;;  counter         1    5[COMMON] unsigned char 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  2    0[COMMON] int 
  1229 ;; Registers used:
  1230 ;;		wreg, status,2, status,0
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         4       0       0       0       0
  1237 ;;      Locals:         2       0       0       0       0
  1238 ;;      Temps:          1       0       0       0       0
  1239 ;;      Totals:         7       0       0       0       0
  1240 ;;Total ram usage:        7 bytes
  1241 ;; Hardware stack levels used: 1
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_adc
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function ___awmod
  1251  0644                     ___awmod:
  1252  0644                     l931:	
  1253                           ;incstack = 0
  1254                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1255                           
  1256  0644  01F6               	clrf	___awmod@sign
  1257  0645                     l933:
  1258  0645  1FF3               	btfss	___awmod@dividend+1,7
  1259  0646  2E48               	goto	u371
  1260  0647  2E49               	goto	u370
  1261  0648                     u371:
  1262  0648  2E50               	goto	l939
  1263  0649                     u370:
  1264  0649                     l935:
  1265  0649  09F2               	comf	___awmod@dividend,f
  1266  064A  09F3               	comf	___awmod@dividend+1,f
  1267  064B  0AF2               	incf	___awmod@dividend,f
  1268  064C  1903               	skipnz
  1269  064D  0AF3               	incf	___awmod@dividend+1,f
  1270  064E                     l937:
  1271  064E  01F6               	clrf	___awmod@sign
  1272  064F  0AF6               	incf	___awmod@sign,f
  1273  0650                     l939:
  1274  0650  1FF1               	btfss	___awmod@divisor+1,7
  1275  0651  2E53               	goto	u381
  1276  0652  2E54               	goto	u380
  1277  0653                     u381:
  1278  0653  2E59               	goto	l943
  1279  0654                     u380:
  1280  0654                     l941:
  1281  0654  09F0               	comf	___awmod@divisor,f
  1282  0655  09F1               	comf	___awmod@divisor+1,f
  1283  0656  0AF0               	incf	___awmod@divisor,f
  1284  0657  1903               	skipnz
  1285  0658  0AF1               	incf	___awmod@divisor+1,f
  1286  0659                     l943:
  1287  0659  0870               	movf	___awmod@divisor,w
  1288  065A  0471               	iorwf	___awmod@divisor+1,w
  1289  065B  1903               	btfsc	3,2
  1290  065C  2E5E               	goto	u391
  1291  065D  2E5F               	goto	u390
  1292  065E                     u391:
  1293  065E  2E8E               	goto	l961
  1294  065F                     u390:
  1295  065F                     l945:
  1296  065F  01F5               	clrf	___awmod@counter
  1297  0660  0AF5               	incf	___awmod@counter,f
  1298  0661  2E6D               	goto	l951
  1299  0662                     l947:
  1300  0662  3001               	movlw	1
  1301  0663                     u405:
  1302  0663  1003               	clrc
  1303  0664  0DF0               	rlf	___awmod@divisor,f
  1304  0665  0DF1               	rlf	___awmod@divisor+1,f
  1305  0666  3EFF               	addlw	-1
  1306  0667  1D03               	skipz
  1307  0668  2E63               	goto	u405
  1308  0669                     l949:
  1309  0669  3001               	movlw	1
  1310  066A  00F4               	movwf	??___awmod
  1311  066B  0874               	movf	??___awmod,w
  1312  066C  07F5               	addwf	___awmod@counter,f
  1313  066D                     l951:
  1314  066D  1FF1               	btfss	___awmod@divisor+1,7
  1315  066E  2E70               	goto	u411
  1316  066F  2E71               	goto	u410
  1317  0670                     u411:
  1318  0670  2E62               	goto	l947
  1319  0671                     u410:
  1320  0671                     l953:
  1321  0671  0871               	movf	___awmod@divisor+1,w
  1322  0672  0273               	subwf	___awmod@dividend+1,w
  1323  0673  1D03               	skipz
  1324  0674  2E77               	goto	u425
  1325  0675  0870               	movf	___awmod@divisor,w
  1326  0676  0272               	subwf	___awmod@dividend,w
  1327  0677                     u425:
  1328  0677  1C03               	skipc
  1329  0678  2E7A               	goto	u421
  1330  0679  2E7B               	goto	u420
  1331  067A                     u421:
  1332  067A  2E81               	goto	l957
  1333  067B                     u420:
  1334  067B                     l955:
  1335  067B  0870               	movf	___awmod@divisor,w
  1336  067C  02F2               	subwf	___awmod@dividend,f
  1337  067D  0871               	movf	___awmod@divisor+1,w
  1338  067E  1C03               	skipc
  1339  067F  03F3               	decf	___awmod@dividend+1,f
  1340  0680  02F3               	subwf	___awmod@dividend+1,f
  1341  0681                     l957:
  1342  0681  3001               	movlw	1
  1343  0682                     u435:
  1344  0682  1003               	clrc
  1345  0683  0CF1               	rrf	___awmod@divisor+1,f
  1346  0684  0CF0               	rrf	___awmod@divisor,f
  1347  0685  3EFF               	addlw	-1
  1348  0686  1D03               	skipz
  1349  0687  2E82               	goto	u435
  1350  0688                     l959:
  1351  0688  3001               	movlw	1
  1352  0689  02F5               	subwf	___awmod@counter,f
  1353  068A  1D03               	btfss	3,2
  1354  068B  2E8D               	goto	u441
  1355  068C  2E8E               	goto	u440
  1356  068D                     u441:
  1357  068D  2E71               	goto	l953
  1358  068E                     u440:
  1359  068E                     l961:
  1360  068E  0876               	movf	___awmod@sign,w
  1361  068F  1903               	btfsc	3,2
  1362  0690  2E92               	goto	u451
  1363  0691  2E93               	goto	u450
  1364  0692                     u451:
  1365  0692  2E98               	goto	l965
  1366  0693                     u450:
  1367  0693                     l963:
  1368  0693  09F2               	comf	___awmod@dividend,f
  1369  0694  09F3               	comf	___awmod@dividend+1,f
  1370  0695  0AF2               	incf	___awmod@dividend,f
  1371  0696  1903               	skipnz
  1372  0697  0AF3               	incf	___awmod@dividend+1,f
  1373  0698                     l965:
  1374  0698  0873               	movf	___awmod@dividend+1,w
  1375  0699  00F1               	movwf	?___awmod+1
  1376  069A  0872               	movf	___awmod@dividend,w
  1377  069B  00F0               	movwf	?___awmod
  1378  069C                     l351:
  1379  069C  0008               	return
  1380  069D                     __end_of___awmod:
  1381                           
  1382                           	psect	text9
  1383  069D                     __ptext9:	
  1384 ;; *************** function ___awdiv *****************
  1385 ;; Defined at:
  1386 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c90/common/awdiv.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  divisor         2    0[COMMON] int 
  1389 ;;  dividend        2    2[COMMON] int 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  quotient        2    7[COMMON] int 
  1392 ;;  sign            1    6[COMMON] unsigned char 
  1393 ;;  counter         1    5[COMMON] unsigned char 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  2    0[COMMON] int 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         4       0       0       0       0
  1404 ;;      Locals:         4       0       0       0       0
  1405 ;;      Temps:          1       0       0       0       0
  1406 ;;      Totals:         9       0       0       0       0
  1407 ;;Total ram usage:        9 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_adc
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function ___awdiv
  1418  069D                     ___awdiv:
  1419  069D                     l887:	
  1420                           ;incstack = 0
  1421                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1422                           
  1423  069D  01F6               	clrf	___awdiv@sign
  1424  069E                     l889:
  1425  069E  1FF1               	btfss	___awdiv@divisor+1,7
  1426  069F  2EA1               	goto	u271
  1427  06A0  2EA2               	goto	u270
  1428  06A1                     u271:
  1429  06A1  2EA9               	goto	l895
  1430  06A2                     u270:
  1431  06A2                     l891:
  1432  06A2  09F0               	comf	___awdiv@divisor,f
  1433  06A3  09F1               	comf	___awdiv@divisor+1,f
  1434  06A4  0AF0               	incf	___awdiv@divisor,f
  1435  06A5  1903               	skipnz
  1436  06A6  0AF1               	incf	___awdiv@divisor+1,f
  1437  06A7                     l893:
  1438  06A7  01F6               	clrf	___awdiv@sign
  1439  06A8  0AF6               	incf	___awdiv@sign,f
  1440  06A9                     l895:
  1441  06A9  1FF3               	btfss	___awdiv@dividend+1,7
  1442  06AA  2EAC               	goto	u281
  1443  06AB  2EAD               	goto	u280
  1444  06AC                     u281:
  1445  06AC  2EB6               	goto	l901
  1446  06AD                     u280:
  1447  06AD                     l897:
  1448  06AD  09F2               	comf	___awdiv@dividend,f
  1449  06AE  09F3               	comf	___awdiv@dividend+1,f
  1450  06AF  0AF2               	incf	___awdiv@dividend,f
  1451  06B0  1903               	skipnz
  1452  06B1  0AF3               	incf	___awdiv@dividend+1,f
  1453  06B2                     l899:
  1454  06B2  3001               	movlw	1
  1455  06B3  00F4               	movwf	??___awdiv
  1456  06B4  0874               	movf	??___awdiv,w
  1457  06B5  06F6               	xorwf	___awdiv@sign,f
  1458  06B6                     l901:
  1459  06B6  01F7               	clrf	___awdiv@quotient
  1460  06B7  01F8               	clrf	___awdiv@quotient+1
  1461  06B8                     l903:
  1462  06B8  0870               	movf	___awdiv@divisor,w
  1463  06B9  0471               	iorwf	___awdiv@divisor+1,w
  1464  06BA  1903               	btfsc	3,2
  1465  06BB  2EBD               	goto	u291
  1466  06BC  2EBE               	goto	u290
  1467  06BD                     u291:
  1468  06BD  2EF5               	goto	l923
  1469  06BE                     u290:
  1470  06BE                     l905:
  1471  06BE  01F5               	clrf	___awdiv@counter
  1472  06BF  0AF5               	incf	___awdiv@counter,f
  1473  06C0  2ECC               	goto	l911
  1474  06C1                     l907:
  1475  06C1  3001               	movlw	1
  1476  06C2                     u305:
  1477  06C2  1003               	clrc
  1478  06C3  0DF0               	rlf	___awdiv@divisor,f
  1479  06C4  0DF1               	rlf	___awdiv@divisor+1,f
  1480  06C5  3EFF               	addlw	-1
  1481  06C6  1D03               	skipz
  1482  06C7  2EC2               	goto	u305
  1483  06C8                     l909:
  1484  06C8  3001               	movlw	1
  1485  06C9  00F4               	movwf	??___awdiv
  1486  06CA  0874               	movf	??___awdiv,w
  1487  06CB  07F5               	addwf	___awdiv@counter,f
  1488  06CC                     l911:
  1489  06CC  1FF1               	btfss	___awdiv@divisor+1,7
  1490  06CD  2ECF               	goto	u311
  1491  06CE  2ED0               	goto	u310
  1492  06CF                     u311:
  1493  06CF  2EC1               	goto	l907
  1494  06D0                     u310:
  1495  06D0                     l913:
  1496  06D0  3001               	movlw	1
  1497  06D1                     u325:
  1498  06D1  1003               	clrc
